PortMonitor,Status,Kwh,LastReading,LastGoodPacket,FWver
40059560,Door closed /400595602022-11-22 13:07:25.207011,Normal,Last Reading:,,01.01.03
400565A2,Door closed /400565A22022-11-22 13:08:40.584540,Normal,Last Reading:,,01.01.04
400565B9,Door closed /400565B92022-11-22 13:09:52.707261,Normal,Last Reading: 14.7830 - 11/10/2022 4:17:37 PM,,01.01.04
400565BF,Door closed /400565BF2022-11-22 13:11:03.205759,Normal,Last Reading:,,01.01.04
400565A7,Door closed /400565A72022-11-22 13:12:14.896519,Normal,Last Reading:,,01.01.04
40056586,Door closed /400565862022-11-22 13:13:25.567151,Normal,Last Reading:,,01.01.04
9160F5DF,Door closed /9160F5DF2022-11-22 13:14:34.698023,Normal,Last Reading:,,01.01.04
400565ED,Door closed /400565ED2022-11-22 13:15:57.380341,Normal,Last Reading:,,01.01.04
40056599,Door closed /400565992022-11-22 13:17:09.821252,Normal,Last Reading:,,01.01.04
4005659E,Door closed /4005659E2022-11-22 13:18:58.046233,Normal,Last Reading:,,01.01.04
40056589,Door closed /400565892022-11-22 13:20:05.837348,Normal,Last Reading:,,01.01.04
400565AD,Door closed /400565AD2022-11-22 13:21:14.567896,Failed,Last Reading: 28.2700 - 11/22/2022 1:18:51 PM,,01.01.04
400565EE,Door closed /400565EE2022-11-22 13:22:22.533053,Normal,Last Reading:,,01.01.04
400565A0,Door closed /400565A02022-11-22 13:23:35.700417,Normal,Last Reading:,,01.01.04
4005659C,Door closed /4005659C2022-11-22 13:24:46.754321,Normal,Last Reading: 27.3830 - 11/11/2022 2:40:43 PM,,01.01.04
400565B5,Door closed /400565B52022-11-22 13:25:54.941171,Normal,Last Reading:,,01.01.04
400565BC,Door closed /400565BC2022-11-22 13:27:02.858589,Normal,Last Reading:,,01.01.04
40056596,Door closed /400565962022-11-22 13:28:06.942472,Normal,Last Reading:,,01.01.04
40056601,Door closed /400566012022-11-22 13:29:13.520385,Normal,Last Reading:,,01.01.04
400565F3,Door closed /400565F32022-11-22 13:30:22.853382,Normal,Last Reading:,,01.01.04
400565C3,Door closed /400565C32022-11-22 13:31:34.942719,Normal,Last Reading:,,01.01.04
400565F5,Door closed /400565F52022-11-22 13:32:42.306885,Normal,Last Reading:,,01.01.04
400565E3,Door closed /400565E32022-11-22 13:34:01.545634,Normal,Last Reading:,,01.01.04
00AA007D,Initial/Latest kWh 0 / 22.6370,Normal,Last Reading: 22.6370 - 11/22/2022 8:04:09 AM,11/22/2022 8:04:29 AM,Connected,Magno Grid - E212,01.00.03
00AA0087,Initial/Latest kWh 0 / 24.58,Normal,Last Reading: 24.5800 - 11/22/2022 9:42:19 AM,11/22/2022 9:42:46 AM,Connected,Magno Grid - E212,01.00.03
00AA00AD,Initial/Latest kWh 0 / 27.1270,Normal,Last Reading: 27.1270 - 11/22/2022 10:48:27 AM,11/22/2022 10:48:49 AM,Connected,Magno Grid - E212,01.00.03
00AA00B1,Initial/Latest kWh 0 / 39.5720,Normal,Last Reading: 39.5720 - 11/22/2022 8:36:52 AM,11/22/2022 8:37:14 AM,Connected,Magno Grid - E212,01.00.03
00AA00B5,Initial/Latest kWh 0 / 39.3930,Normal,Last Reading: 39.3930 - 11/22/2022 9:24:12 AM,11/22/2022 9:24:43 AM,Connected,Magno Grid - E212,01.00.03
00AA00C9,Initial/Latest kWh 0 / 35.7750,Normal,Last Reading: 35.7750 - 11/22/2022 12:04:45 PM,11/22/2022 12:05:02 PM,Connected,Magno Grid - E212,01.00.03
00AA00CB,Initial/Latest kWh 0 / 42.32,Normal,Last Reading: 42.3200 - 11/22/2022 8:28:46 AM,11/22/2022 8:29:08 AM,Connected,Magno Grid - E212,01.00.03
00AA00CF,Initial/Latest kWh 0 / 28.8110,Normal,Last Reading: 28.8110 - 11/22/2022 10:15:01 AM,11/22/2022 10:15:23 AM,Connected,Magno Grid - E212,01.00.03
00AA00D1,Initial/Latest kWh 0 / 14.6110,Normal,Last Reading: 14.6110 - 11/22/2022 7:48:28 AM,11/22/2022 7:48:54 AM,Connected,Magno Grid - E212,01.00.03
00AA00D7,Initial/Latest kWh 0 / 15.3790,Normal,Last Reading: 15.3790 - 11/22/2022 8:38:07 AM,11/22/2022 8:38:26 AM,Connected,Magno Grid - E212,01.00.03
00AA00D9,Initial/Latest kWh 0 / 17.94,Normal,Last Reading: 17.9400 - 11/22/2022 9:14:07 AM,11/22/2022 9:14:35 AM,Connected,Magno Grid - E212,01.00.03
00AA00DB,Initial/Latest kWh 0 / 18.14,Normal,Last Reading: 18.1400 - 11/22/2022 9:18:29 AM,11/22/2022 9:18:58 AM,Connected,Magno Grid - E212,01.00.03
00AA00DF,Initial/Latest kWh 0 / 12.7360,Normal,Last Reading: 12.7360 - 11/22/2022 8:02:07 AM,11/22/2022 8:02:27 AM,Connected,Magno Grid - E212,01.00.03
00AA00E1,Initial/Latest kWh 0 / 17.1480,Normal,Last Reading: 17.1480 - 11/22/2022 8:40:03 AM,11/22/2022 8:40:17 AM,Connected,Magno Grid - E212,01.00.03
00AA00E3,Initial/Latest kWh 0 / 27.6750,Normal,Last Reading: 27.6750 - 11/22/2022 1:08:27 PM,11/22/2022 1:08:45 PM,Connected,Magno Grid - E212,01.00.03
00AA00E5,Initial/Latest kWh 0 / 18.0430,Normal,Last Reading: 18.0430 - 11/22/2022 9:27:23 AM,11/22/2022 9:27:37 AM,Connected,Magno Grid - E212,01.00.03
00AA00E7,Initial/Latest kWh 0 / 14.4870,Normal,Last Reading: 14.4870 - 11/22/2022 4:15:49 AM,11/22/2022 4:16:11 AM,Connected,Magno Grid - E212,01.00.03
00AA00E9,Initial/Latest kWh 0 / 27.7030,Normal,Last Reading: 27.7030 - 11/22/2022 10:44:26 AM,11/22/2022 10:44:37 AM,Connected,Magno Grid - E212,01.00.03
00AA00EB,Initial/Latest kWh 0 / 15.4680,Normal,Last Reading: 15.4680 - 11/22/2022 1:39:22 PM,11/22/2022 1:39:36 PM,Connected,Magno Grid - E212,01.00.03
00AA00F1,Initial/Latest kWh 0 / 4.2950,Normal,Last Reading: 4.2950 - 11/22/2022 11:21:22 AM,11/22/2022 11:21:42 AM,Connected,Magno Grid - E212,01.00.03
00AA00F5,Initial/Latest kWh 0 / 11.8580,Normal,Last Reading: 11.8580 - 11/22/2022 9:53:37 AM,11/22/2022 9:54:05 AM,Connected,Magno Grid - E212,01.00.03
00AA00FD,Initial/Latest kWh 0 / 27.5570,Normal,Last Reading: 27.5570 - 11/22/2022 8:16:23 AM,11/22/2022 8:16:39 AM,Connected,Magno Grid - E212,01.00.03
00AA00FF,Initial/Latest kWh 0 / 13.60,Normal,Last Reading: 13.6000 - 11/22/2022 1:45:39 PM,11/22/2022 1:45:53 PM,Connected,Magno Grid - E212,01.00.03
00AA0103,Initial/Latest kWh 0 / 15.9860,Normal,Last Reading: 15.9860 - 11/22/2022 11:18:27 AM,11/22/2022 11:18:57 AM,Connected,Magno Grid - E212,01.00.03
00AA0105,Initial/Latest kWh 0 / 27.4170,Normal,Last Reading: 27.4170 - 11/22/2022 3:39:48 AM,11/22/2022 3:40:11 AM,Connected,Magno Grid - E212,01.00.03
00AA0107,Initial/Latest kWh 0 / 25.3020,Normal,Last Reading: 25.3020 - 11/22/2022 9:32:28 AM,11/22/2022 9:32:59 AM,Connected,Magno Grid - E212,01.00.03
00AA010F,Initial/Latest kWh 0 / 25.8510,Normal,Last Reading: 25.8510 - 11/22/2022 10:52:45 AM,11/22/2022 10:53:03 AM,Connected,Magno Grid - E212,01.00.03
00AA0119,Initial/Latest kWh 0 / 26.5260,Normal,Last Reading: 26.5260 - 11/22/2022 7:51:48 AM,11/22/2022 7:52:06 AM,Connected,Magno Grid - E212,01.00.03
00AA011B,Initial/Latest kWh 0 / 14.0330,Normal,Last Reading: 14.0330 - 11/22/2022 10:44:49 AM,11/22/2022 10:45:14 AM,Connected,Magno Grid - E212,01.00.03
00AA011D,Initial/Latest kWh 0 / 18.1280,Normal,Last Reading: 18.1280 - 11/22/2022 7:15:48 AM,11/22/2022 7:16:12 AM,Connected,Magno Grid - E212,01.00.03
00AA011F,Initial/Latest kWh 0 / 26.2010,Normal,Last Reading: 26.2010 - 11/22/2022 11:32:40 AM,11/22/2022 11:32:58 AM,Connected,Magno Grid - E212,01.00.03
00AA0121,Initial/Latest kWh 0 / 16.9320,Normal,Last Reading: 16.9320 - 11/22/2022 10:59:57 AM,11/22/2022 11:00:07 AM,Connected,Magno Grid - E212,01.00.03
00AA0129,Initial/Latest kWh 0 /,Normal,Last Reading: - 11/22/2022 10:15:06 AM,11/22/2022 10:15:33 AM,Connected,Magno Grid - E212,01.00.03
00AA012B,Initial/Latest kWh 0 / 25.4630,Normal,Last Reading: 25.4630 - 11/22/2022 9:58:47 AM,11/22/2022 9:59:11 AM,Connected,Magno Grid - E212,01.00.03
00AA0139,Initial/Latest kWh 0 / 37.9940,Normal,Last Reading: 37.9940 - 11/22/2022 8:58:47 AM,11/22/2022 8:59:12 AM,Connected,Magno Grid - E212,01.00.03
00AA013B,Initial/Latest kWh 0 / 23.7360,Normal,Last Reading: 23.7360 - 11/22/2022 9:45:30 AM,11/22/2022 9:45:58 AM,Connected,Magno Grid - E212,01.00.03
00AA0141,Initial/Latest kWh 0 / 33.3340,Normal,Last Reading: 33.3340 - 11/22/2022 1:16:45 PM,11/22/2022 1:17:11 PM,Connected,Magno Grid - E212,01.00.03
00AA0143,Initial/Latest kWh 0 / 18.2740,Normal,Last Reading: 18.2740 - 11/22/2022 9:54:33 AM,11/22/2022 9:54:56 AM,Connected,Magno Grid - E212,01.00.03
00AA0145,Initial/Latest kWh 0 / 27.5780,Normal,Last Reading: 27.5780 - 11/22/2022 11:20:26 AM,11/22/2022 11:20:38 AM,Connected,Magno Grid - E212,01.00.03
00AA0147,Initial/Latest kWh 0 / 41.98,Normal,Last Reading: 41.9800 - 11/22/2022 12:58:36 PM,11/22/2022 12:58:56 PM,Connected,Magno Grid - E212,01.00.03
00AA0149,Initial/Latest kWh 0 / 15.2170,Normal,Last Reading: 15.2170 - 11/22/2022 10:27:16 AM,11/22/2022 10:27:41 AM,Connected,Magno Grid - E212,01.00.03
00AA014B,Initial/Latest kWh 0 / 23.0420,Normal,Last Reading: 23.0420 - 11/22/2022 11:53:09 AM,11/22/2022 11:53:22 AM,Connected,Magno Grid - E212,01.00.03
00AA014D,Initial/Latest kWh 0 / 13.5510,Normal,Last Reading: 13.5510 - 11/22/2022 12:05:23 PM,11/22/2022 12:05:43 PM,Connected,Magno Grid - E212,01.00.03
00AA014F,Initial/Latest kWh 0 / 18.0990,Normal,Last Reading: 18.0990 - 11/22/2022 9:21:50 AM,11/22/2022 9:22:11 AM,Connected,Magno Grid - E212,01.00.03
00AA0151,Initial/Latest kWh 0 / 41.0540,Normal,Last Reading: 41.0540 - 11/22/2022 12:40:45 PM,11/22/2022 12:41:12 PM,Connected,Magno Grid - E212,01.00.03
00AA0153,Initial/Latest kWh 0 / 32.11,Normal,Last Reading: 32.1100 - 11/22/2022 12:25:52 PM,11/22/2022 12:26:12 PM,Connected,Magno Grid - E212,01.00.03
00AA0155,Initial/Latest kWh 0 / 27.8160,Normal,Last Reading: 27.8160 - 11/21/2022 1:08:21 PM,11/21/2022 1:08:46 PM,Disconnected,Magno Grid - E212,01.00.03
00AA0157,Initial/Latest kWh 0 / 49.4450,Normal,Last Reading: 49.4450 - 11/22/2022 11:02:03 AM,11/22/2022 11:02:25 AM,Connected,Magno Grid - E212,01.00.03
00AA0159,Initial/Latest kWh 0 / 14.5680,Normal,Last Reading: 14.5680 - 11/22/2022 2:07:13 PM,11/22/2022 2:07:30 PM,Connected,Magno Grid - E212,01.00.03
00AA015B,Initial/Latest kWh 0 / 14.4970,Normal,Last Reading: 14.4970 - 11/22/2022 10:03:23 AM,11/22/2022 10:03:45 AM,Connected,Magno Grid - E212,01.00.03
00AA015E,Initial/Latest kWh 0 / 15.0850,Normal,Last Reading: 15.0850 - 11/22/2022 9:39:24 AM,11/22/2022 9:39:44 AM,Connected,Magno Grid - E212,01.00.03
00AA0160,Initial/Latest kWh 0 / 18.3310,Normal,Last Reading: 18.3310 - 11/22/2022 9:03:48 AM,11/22/2022 9:04:16 AM,Connected,Magno Grid - E212,01.00.03
00AA0162,Initial/Latest kWh 0 / 14.3170,Normal,Last Reading: 14.3170 - 11/22/2022 12:51:22 PM,11/22/2022 12:51:40 PM,Connected,Magno Grid - E212,01.00.03
00AA019C,Initial/Latest kWh 0 / 12.9390,Normal,Last Reading: 12.9390 - 11/22/2022 12:40:13 PM,11/22/2022 12:40:31 PM,Connected,Magno Grid - E212,01.00.03
00AA01A0,Initial/Latest kWh 0 / 14.7890,Normal,Last Reading: 14.7890 - 11/22/2022 6:39:48 AM,11/22/2022 6:40:07 AM,Connected,Magno Grid - E212,01.00.03
00AA01A2,Initial/Latest kWh 0 / 26.3040,Normal,Last Reading: 26.3040 - 11/22/2022 6:03:48 AM,11/22/2022 6:04:08 AM,Connected,Magno Grid - E212,01.00.03
00AA01A7,Initial/Latest kWh 0 / 14.6160,Normal,Last Reading: 14.6160 - 11/22/2022 8:27:48 AM,11/22/2022 8:28:15 AM,Connected,Magno Grid - E212,01.00.03
00AA01A9,Initial/Latest kWh 0 / 22.4170,Normal,Last Reading: 22.4170 - 11/22/2022 1:10:50 PM,11/22/2022 1:11:16 PM,Connected,Magno Grid - E212,01.00.03
00AA01AB,Initial/Latest kWh 0 / 0.3220,Normal,Last Reading: 0.3220 - 11/22/2022 11:17:32 AM,11/22/2022 11:17:49 AM,Connected,Magno Grid - E212,01.00.03
00AA01AD,Initial/Latest kWh 0 / 0.3290,Normal,Last Reading: 0.3290 - 11/22/2022 12:22:58 PM,11/22/2022 12:23:17 PM,Connected,Magno Grid - E212,01.00.03
00AA01AF,Initial/Latest kWh 0 / 18.7130,Normal,Last Reading: 18.7130 - 11/22/2022 12:18:27 PM,11/22/2022 12:18:54 PM,Connected,Magno Grid - E212,01.00.03
00AA01B1,Initial/Latest kWh 0 / 17.21,Normal,Last Reading: 17.2100 - 11/22/2022 12:06:22 PM,11/22/2022 12:06:44 PM,Connected,Magno Grid - E212,01.00.03
00AA01B3,Initial/Latest kWh 0 / 12.6850,Normal,Last Reading: 12.6850 - 11/22/2022 9:23:56 AM,11/22/2022 9:24:22 AM,Connected,Magno Grid - E212,01.00.03
00AA01B5,Initial/Latest kWh 0 / 18.37,Normal,Last Reading: 18.3700 - 11/22/2022 10:36:22 AM,11/22/2022 10:36:41 AM,Connected,Magno Grid - E212,01.00.03
00AA01B7,Initial/Latest kWh 0 / 14.3450,Normal,Last Reading: 14.3450 - 11/22/2022 2:51:05 PM,11/22/2022 2:51:25 PM,Connected,Magno Grid - E212,01.00.03
00AA01B9,Initial/Latest kWh 0 / 15.0570,Normal,Last Reading: 15.0570 - 11/22/2022 11:34:46 AM,11/22/2022 11:35:10 AM,Connected,Magno Grid - E212,01.00.03
00AA01BB,Initial/Latest kWh 0 / 25.69,Normal,Last Reading: 25.6900 - 11/22/2022 9:56:39 AM,11/22/2022 9:56:58 AM,Connected,Magno Grid - E212,01.00.03
00AA01BD,Initial/Latest kWh 0 / 10.8120,Normal,Last Reading: 10.8120 - 11/22/2022 12:55:42 PM,11/22/2022 12:56:07 PM,Connected,Magno Grid - E212,01.00.03
00AA01BF,Initial/Latest kWh 0 / 15.90,Normal,Last Reading: 15.9000 - 11/22/2022 1:12:56 PM,11/22/2022 1:13:17 PM,Connected,Magno Grid - E212,01.00.03
00AA01C2,Initial/Latest kWh 0 / 12.9160,Normal,Last Reading: 12.9160 - 11/22/2022 12:07:30 PM,11/22/2022 12:07:57 PM,Connected,Magno Grid - E212,01.00.03
00AA01C4,Initial/Latest kWh 0 / 25.6140,Normal,Last Reading: 25.6140 - 11/22/2022 12:14:06 PM,11/22/2022 12:14:33 PM,Connected,Magno Grid - E212,01.00.03
00AA01C6,Initial/Latest kWh 0 / 18.66,Normal,Last Reading: 18.6600 - 11/22/2022 2:27:48 PM,11/22/2022 2:28:09 PM,Connected,Magno Grid - E212,01.00.03
00AA01C8,Initial/Latest kWh 0 / 17.5260,Normal,Last Reading: 17.5260 - 11/22/2022 11:38:06 AM,11/22/2022 11:38:25 AM,Connected,Magno Grid - E212,01.00.03
00AA01CA,Initial/Latest kWh 0 / 14.7550,Normal,Last Reading: 14.7550 - 11/22/2022 11:02:06 AM,11/22/2022 11:02:29 AM,Connected,Magno Grid - E212,01.00.03
00AA01D3,Initial/Latest kWh 0 / 16.8770,Normal,Last Reading: 16.8770 - 11/22/2022 11:50:15 AM,11/22/2022 11:50:29 AM,Connected,Magno Grid - E212,01.00.03
00AA01D5,Initial/Latest kWh 0 / 29.49,Normal,Last Reading: 29.4900 - 11/22/2022 10:08:28 AM,11/22/2022 10:08:47 AM,Connected,Magno Grid - E212,01.00.03
00AA01D7,Initial/Latest kWh 0 / 16.1340,Normal,Last Reading: 16.1340 - 11/21/2022 4:08:21 PM,11/21/2022 4:08:34 PM,Connected,Magno Grid - E212,01.00.03
00AA01D9,Initial/Latest kWh 0 / 14.2790,Normal,Last Reading: 14.2790 - 11/22/2022 12:48:27 PM,11/22/2022 12:48:47 PM,Connected,Magno Grid - E212,01.00.03
00AA01DB,Initial/Latest kWh 0 / 13.3610,Normal,Last Reading: 13.3610 - 11/22/2022 2:18:22 PM,11/22/2022 2:18:52 PM,Connected,Magno Grid - E212,01.00.03
00AA01DF,Initial/Latest kWh 0 / 19.4270,Normal,Last Reading: 19.4270 - 11/22/2022 1:34:30 PM,11/22/2022 1:34:45 PM,Connected,Magno Grid - E212,01.00.03
00AA01E1,Initial/Latest kWh 0 / 17.6950,Normal,Last Reading: 17.6950 - 11/22/2022 1:03:22 PM,11/22/2022 1:03:40 PM,Connected,Magno Grid - E212,01.00.03
