PortMonitor,Status,Kwh,LastReading,LastGoodPacket,FWver
00AA01E3,Initial/Latest kWh 0 / 15.1320,Normal,Last Reading: 15.1320 - 11/22/2022 12:27:21 PM,11/22/2022 12:27:40 PM,Connected,Magno Grid - E212,01.00.03
00AA01E5,Initial/Latest kWh 0 / 15.0330,Normal,Last Reading: 15.0330 - 11/22/2022 11:51:21 AM,11/22/2022 11:51:40 AM,Connected,Magno Grid - E212,01.00.03
00AA01E7,Initial/Latest kWh 0 / 14.1280,Normal,Last Reading: 14.1280 - 11/22/2022 10:50:54 AM,11/22/2022 10:51:22 AM,Connected,Magno Grid - E212,01.00.03
00AA01E9,Initial/Latest kWh 0 / 14.2850,Normal,Last Reading: 14.2850 - 11/22/2022 12:29:03 PM,11/22/2022 12:29:32 PM,Connected,Magno Grid - E212,01.00.03
00AA01EB,Initial/Latest kWh 0 / 17.9480,Normal,Last Reading: 17.9480 - 11/22/2022 11:56:20 AM,11/22/2022 11:56:35 AM,Connected,Magno Grid - E212,01.00.03
00AA01ED,Initial/Latest kWh 0 / 17.17,Normal,Last Reading: 17.1700 - 11/22/2022 1:01:47 PM,11/22/2022 1:02:12 PM,Connected,Magno Grid - E212,01.00.03
00AA01EF,Initial/Latest kWh 0 / 32.2870,Normal,Last Reading: 32.2870 - 11/22/2022 10:47:43 AM,11/22/2022 10:47:59 AM,Connected,Magno Grid - E212,01.00.03
00AA01F1,Initial/Latest kWh 0 / 16.98,Normal,Last Reading: 16.9800 - 11/22/2022 11:15:21 AM,11/22/2022 11:15:34 AM,Connected,Magno Grid - E212,01.00.03
00AA01F3,Initial/Latest kWh 0 / 15.3440,Normal,Last Reading: 15.3440 - 11/22/2022 10:39:21 AM,11/22/2022 10:39:39 AM,Connected,Magno Grid - E212,01.00.03
00AA01F5,Initial/Latest kWh 0 / 24.8520,Normal,Last Reading: 24.8520 - 11/22/2022 2:56:28 PM,11/22/2022 2:56:59 PM,Connected,Magno Grid - E212,01.00.03
00AA01F7,Initial/Latest kWh 0 / 20.6510,Normal,Last Reading: 20.6510 - 11/22/2022 9:48:28 AM,11/22/2022 9:48:50 AM,Connected,Magno Grid - E212,01.00.03
00AA01F9,Initial/Latest kWh 0 / 30.7310,Normal,Last Reading: 30.7310 - 11/22/2022 2:18:28 PM,11/22/2022 2:18:49 PM,Connected,Magno Grid - E212,01.00.03
00AA01FC,Initial/Latest kWh 0 / 31.4880,Normal,Last Reading: 31.4880 - 11/22/2022 1:58:46 PM,11/22/2022 1:59:06 PM,Connected,Magno Grid - E212,01.00.03
00AA01FE,Initial/Latest kWh 0 / 19.07,Normal,Last Reading: 19.0700 - 11/22/2022 10:18:29 AM,11/22/2022 10:18:56 AM,Connected,Magno Grid - E212,01.00.03
00AA0200,Initial/Latest kWh 0 / 13.3350,Normal,Last Reading: 13.3350 - 11/22/2022 2:48:59 PM,11/22/2022 2:49:23 PM,Connected,Magno Grid - E212,01.00.03
00AA0204,Initial/Latest kWh 0 /,Normal,Last Reading:,,Connected,Magno Grid - E212,01.00.03
00AA0206,Initial/Latest kWh 0 / 18.2140,Normal,Last Reading: 18.2140 - 11/22/2022 1:43:33 PM,11/22/2022 1:43:53 PM,Connected,Magno Grid - E212,01.00.03
00AA0208,Initial/Latest kWh 0 / 35.2990,Normal,Last Reading: 35.2990 - 11/22/2022 3:04:46 PM,11/22/2022 3:05:06 PM,Connected,Magno Grid - E212,01.00.03
00AA020C,Initial/Latest kWh 0 / 35.92,Normal,Last Reading: 35.9200 - 11/22/2022 1:52:46 PM,11/22/2022 1:53:00 PM,Connected,Magno Grid - E212,01.00.03
00AA0214,Initial/Latest kWh 0 / 10.5950,Normal,Last Reading: 10.5950 - 11/22/2022 11:23:37 AM,11/22/2022 11:23:51 AM,Connected,Magno Grid - E212,01.00.03
00AA0216,Initial/Latest kWh 0 / 0.3640,Normal,Last Reading: 0.3640 - 11/22/2022 2:33:51 PM,11/22/2022 2:34:11 PM,Connected,Magno Grid - E212,01.00.03
00AA021C,Initial/Latest kWh 0 / 29.1370,Normal,Last Reading: 29.1370 - 11/22/2022 1:31:19 PM,11/22/2022 1:31:40 PM,Connected,Magno Grid - E212,01.00.03
00AA021E,Initial/Latest kWh 0 / 32.3770,Normal,Last Reading: 32.3770 - 11/22/2022 10:15:38 AM,11/22/2022 10:16:05 AM,Connected,Magno Grid - E212,01.00.03
00AA0222,Initial/Latest kWh 0 / 17.5510,Normal,Last Reading: 17.5510 - 11/22/2022 1:18:28 PM,11/22/2022 1:18:52 PM,Connected,Magno Grid - E212,01.00.03
00AA0224,Initial/Latest kWh 0 /,Inventory,Last Reading: - 11/17/2022 12:30:04 PM,11/17/2022 12:30:24 PM,Disconnected,Magno Grid - E212,01.00.03
00AA0228,Initial/Latest kWh 0 / 57.9530,Normal,Last Reading: 57.9530 - 11/22/2022 11:28:45 AM,11/22/2022 11:29:05 AM,Connected,Magno Grid - E212,01.00.03
00AA0232,Initial/Latest kWh 0 / 25.9890,Normal,Last Reading: 25.9890 - 11/22/2022 2:20:27 PM,11/22/2022 2:20:51 PM,Connected,Magno Grid - E212,01.00.03
00AA0234,Initial/Latest kWh 0 / 16.8410,Normal,Last Reading: 16.8410 - 11/22/2022 3:06:34 PM,11/22/2022 3:06:57 PM,Connected,Magno Grid - E212,01.00.03
00AA0236,Initial/Latest kWh 0 / 0.3570,Normal,Last Reading: 0.3570 - 11/22/2022 1:28:25 PM,11/22/2022 1:28:48 PM,Connected,Magno Grid - E212,01.00.03
00AA0238,Initial/Latest kWh 0 / 27.1410,Normal,Last Reading: 27.1410 - 11/22/2022 11:20:26 AM,11/22/2022 11:20:38 AM,Connected,Magno Grid - E212,01.00.03
00AA023A,Initial/Latest kWh 0 / 24.8060,Normal,Last Reading: 24.8060 - 11/22/2022 11:56:26 AM,11/22/2022 11:56:45 AM,Connected,Magno Grid - E212,01.00.03
00AA023C,Initial/Latest kWh 0 / 18.2720,Normal,Last Reading: 18.2720 - 11/22/2022 10:12:08 AM,11/22/2022 10:12:29 AM,Connected,Magno Grid - E212,01.00.03
00AA023E,Initial/Latest kWh 0 / 22.81,Normal,Last Reading: 22.8100 - 11/22/2022 1:44:27 PM,11/22/2022 1:44:52 PM,Connected,Magno Grid - E212,01.00.03
00AA0240,Initial/Latest kWh 0 / 26.6160,Normal,Last Reading: 26.6160 - 11/22/2022 10:18:12 AM,11/22/2022 10:18:36 AM,Connected,Magno Grid - E212,01.00.03
00AA0244,Initial/Latest kWh 0 / 28.8250,Normal,Last Reading: 28.8250 - 11/22/2022 10:26:06 AM,11/22/2022 10:26:21 AM,Connected,Magno Grid - E212,01.00.03
00AA024A,Initial/Latest kWh 0 / 14.5680,Normal,Last Reading: 14.5680 - 11/22/2022 2:51:22 PM,11/22/2022 2:51:45 PM,Connected,Magno Grid - E212,01.00.03
00AA024C,Initial/Latest kWh 0 / 15.2710,Normal,Last Reading: 15.2710 - 11/22/2022 12:50:07 PM,11/22/2022 12:50:29 PM,Connected,Magno Grid - E212,01.00.03
00AA024E,Initial/Latest kWh 0 / 17.4650,Normal,Last Reading: 17.4650 - 11/22/2022 1:26:07 PM,11/22/2022 1:26:37 PM,Connected,Magno Grid - E212,01.00.03
00AA0250,Initial/Latest kWh 0 / 22.7290,Normal,Last Reading: 22.7290 - 11/22/2022 2:48:28 PM,11/22/2022 2:48:53 PM,Connected,Magno Grid - E212,01.00.03
00AA0252,Initial/Latest kWh 0 / 13.8450,Normal,Last Reading: 13.8450 - 11/22/2022 11:48:27 AM,11/22/2022 11:48:49 AM,Connected,Magno Grid - E212,01.00.03
00AA089E,Initial/Latest kWh 0 / 10.3080,Normal,Last Reading: 10.3080 - 11/22/2022 3:06:23 PM,11/22/2022 3:06:42 PM,Connected,Magno Grid - E223,01.00.03
00AA08A0,Initial/Latest kWh 0 / 10.2680,Normal,Last Reading: 10.2680 - 11/22/2022 1:36:23 PM,11/22/2022 1:36:44 PM,Connected,Magno Grid - E223,01.00.03
00AA08A2,Initial/Latest kWh 0 / 10.4990,Normal,Last Reading: 10.4990 - 11/22/2022 2:21:23 PM,11/22/2022 2:21:51 PM,Connected,Magno Grid - E223,01.00.03
00AA08A4,Initial/Latest kWh 0 / 10.0640,Normal,Last Reading: 10.0640 - 11/22/2022 3:51:23 PM,11/22/2022 3:51:42 PM,Connected,Magno Grid - E223,01.00.03
00AA08A6,Initial/Latest kWh 0 / 0.6450,Normal,Last Reading: 0.6450 - 11/22/2022 11:03:52 AM,11/22/2022 11:04:17 AM,Connected,Magno Grid - E223,01.00.03
00AA08A8,Initial/Latest kWh 0 / 0.6940,Normal,Last Reading: 0.6940 - 11/22/2022 12:33:52 PM,11/22/2022 12:34:06 PM,Connected,Magno Grid - E223,01.00.03
00AA08AC,Initial/Latest kWh 0 / 3.1320,Normal,Last Reading: 3.1320 - 11/22/2022 10:55:36 AM,11/22/2022 10:55:51 AM,Connected,Magno Grid - E223,01.00.06
00AA08B2,Initial/Latest kWh 0 / 2.9140,Normal,Last Reading: 2.9140 - 11/22/2022 4:29:13 PM,11/22/2022 4:29:31 PM,Connected,Magno Grid - E223,01.00.03
00AA08B6,Initial/Latest kWh 0 / 2.1790,Normal,Last Reading: 2.1790 - 11/22/2022 12:38:07 PM,11/22/2022 12:38:32 PM,Connected,Magno Grid - E223,01.00.03
400A29D0,Initial/Latest kWh 0 / 2.1670,Normal,Last Reading: 2.1670 - 11/22/2022 2:32:42 PM,11/22/2022 2:32:59 PM,Connected,Magno Grid - E223,01.00.03
400A29D2,Initial/Latest kWh 0 / 22.5070,Normal,Last Reading: 22.5070 - 11/22/2022 3:09:28 PM,11/22/2022 3:09:45 PM,Connected,Magno Grid - E223,01.00.03
400A29D4,Initial/Latest kWh 0 /,Normal,Last Reading:,,Connected,Magno Grid - E223,01.00.03
400A29D6,Initial/Latest kWh 0 / 3.4040,Normal,Last Reading: 3.4040 - 11/22/2022 2:01:08 PM,11/22/2022 2:01:26 PM,Connected,Magno Grid - E223,01.00.03
400A29D8,Initial/Latest kWh 0 / 2.6390,Normal,Last Reading: 2.6390 - 11/22/2022 11:55:36 AM,11/22/2022 11:55:55 AM,Connected,Magno Grid - E223,01.00.06
400A29DA,Initial/Latest kWh 0 / 3.41,Normal,Last Reading: 3.4100 - 11/22/2022 3:12:39 PM,11/22/2022 3:13:02 PM,Connected,Magno Grid - E223,01.00.03
400A29DC,Initial/Latest kWh 0 / 2.09,Normal,Last Reading: 2.0900 - 11/22/2022 10:53:35 AM,11/22/2022 10:53:59 AM,Connected,Magno Grid - E223,01.00.03
400A29DE,Initial/Latest kWh 0 / 2.6880,Normal,Last Reading: 2.6880 - 11/22/2022 12:55:37 PM,11/22/2022 12:55:57 PM,Connected,Magno Grid - E223,01.00.06
400A29E0,Initial/Latest kWh 0 /,Normal,Last Reading:,,Connected,Magno Grid - E223,01.00.03
400A29E2,Initial/Latest kWh 0 / 2.6760,Normal,Last Reading: 2.6760 - 11/22/2022 2:55:37 PM,11/22/2022 2:55:58 PM,Connected,Magno Grid - E223,01.00.06
400A29E4,Initial/Latest kWh 0 / 2.6980,Normal,Last Reading: 2.6980 - 11/22/2022 3:55:38 PM,11/22/2022 3:56:00 PM,Connected,Magno Grid - E223,01.00.06
400A29E6,Initial/Latest kWh 0 / 2.1140,Normal,Last Reading: 2.1140 - 11/22/2022 11:53:35 AM,11/22/2022 11:53:53 AM,Connected,Magno Grid - E223,01.00.03
400A29E8,Initial/Latest kWh 0 / 2.1560,Normal,Last Reading: 2.1560 - 11/22/2022 11:58:26 AM,11/22/2022 11:58:50 AM,Connected,Magno Grid - E223,01.00.03
400A29EA,Initial/Latest kWh 0 / 2.7160,Normal,Last Reading: 2.7160 - 11/22/2022 1:55:37 PM,11/22/2022 1:56:01 PM,Connected,Magno Grid - E223,01.00.06
400A29EC,Initial/Latest kWh 0 / 2.1310,Normal,Last Reading: 2.1310 - 11/22/2022 11:07:01 AM,11/22/2022 11:07:29 AM,Connected,Magno Grid - E223,01.00.03
400A29EE,Initial/Latest kWh 0 / 2.1740,Normal,Last Reading: 2.1740 - 11/22/2022 1:41:17 PM,11/22/2022 1:41:41 PM,Connected,Magno Grid - E223,01.00.03
400A29F0,Initial/Latest kWh 0 /,Normal,Last Reading: - 11/22/2022 3:03:06 PM,11/22/2022 3:03:24 PM,Connected,Magno Grid - E223,01.00.03
400A29F2,Initial/Latest kWh 0 / 22.8080,Normal,Last Reading: 22.8080 - 11/22/2022 4:16:46 PM,11/22/2022 4:17:12 PM,Connected,Magno Grid - E223,01.00.03
400A29F4,Initial/Latest kWh 0 / 22.4560,Normal,Last Reading: 22.4560 - 11/22/2022 3:40:46 PM,11/22/2022 3:41:13 PM,Connected,Magno Grid - E223,01.00.03
400A29F8,Initial/Latest kWh 0 / 2.72,Normal,Last Reading: 2.7200 - 11/21/2022 3:08:22 PM,11/21/2022 3:08:37 PM,Connected,Magno Grid - E223,01.00.03
400A29FC,Initial/Latest kWh 0 / 3.1980,Normal,Last Reading: 3.1980 - 11/21/2022 2:08:21 PM,11/21/2022 2:08:52 PM,Connected,Magno Grid - E223,01.00.03
400A29FE,Initial/Latest kWh 0 / 1.8570,Normal,Last Reading: 1.8570 - 11/22/2022 12:50:02 AM,11/22/2022 12:50:24 AM,Connected,Magno Grid - E223,01.00.03
400A2A00,Initial/Latest kWh 0 / 2.2020,Normal,Last Reading: 2.2020 - 11/22/2022 1:53:36 PM,11/22/2022 1:54:01 PM,Connected,Magno Grid - E223,01.00.03
400A2A02,Initial/Latest kWh 0 /,Normal,Last Reading:,,Connected,Magno Grid - E223,01.00.03
400A2A04,Initial/Latest kWh 0 / 1.0930,Normal,Last Reading: 1.0930 - 11/22/2022 2:03:52 PM,11/22/2022 2:04:11 PM,Connected,Magno Grid - E234,01.00.03
400A2A06,Initial/Latest kWh 0 / 1.1540,Normal,Last Reading: 1.1540 - 11/22/2022 3:33:53 PM,11/22/2022 3:34:14 PM,Connected,Magno Grid - E234,01.00.03
400A2A0C,Initial/Latest kWh 0 /,Normal,Last Reading: - 11/22/2022 11:27:04 AM,11/22/2022 11:27:14 AM,Connected,Magno Grid - E234,01.00.03
400A2A0E,Initial/Latest kWh 0 / 3.3080,Normal,Last Reading: 3.3080 - 11/22/2022 2:53:36 PM,11/22/2022 2:54:07 PM,Connected,Magno Grid - E234,01.00.03
400A2A10,Initial/Latest kWh 0 / 4.6220,Normal,Last Reading: 4.6220 - 11/21/2022 5:08:22 AM,11/21/2022 5:08:38 AM,Connected,Magno Grid - E234,01.00.03
400A2A12,Initial/Latest kWh 0 / 3.4150,Normal,Last Reading: 3.4150 - 11/22/2022 2:34:34 PM,11/22/2022 2:34:52 PM,Connected,Magno Grid - E234,01.00.03
400A2A18,Initial/Latest kWh 0 / 1.18,Normal,Last Reading: 1.1800 - 11/22/2022 4:40:30 PM,11/22/2022 4:40:49 PM,Connected,Magno Grid - E234,01.00.03
400A2A1A,Initial/Latest kWh 0 / 3.2880,Normal,Last Reading: 3.2880 - 11/22/2022 1:04:34 PM,11/22/2022 1:04:51 PM,Connected,Magno Grid - E234,01.00.03
400A2A1C,Initial/Latest kWh 0 / 33.4050,Normal,Last Reading: 33.4050 - 11/22/2022 12:32:26 PM,11/22/2022 12:32:48 PM,Connected,Magno Grid - E234,01.00.03
400A2A1E,Initial/Latest kWh 0 / 3.2130,Normal,Last Reading: 3.2130 - 11/22/2022 12:10:30 PM,11/22/2022 12:10:57 PM,Connected,Magno Grid - E234,01.00.03
400A2A22,Initial/Latest kWh 0 / 3.39,Normal,Last Reading: 3.3900 - 11/22/2022 4:04:34 PM,11/22/2022 4:04:52 PM,Connected,Magno Grid - E234,01.00.03
400A2A24,Initial/Latest kWh 0 /,Normal,Last Reading:,,Disconnected,Magno Grid - E234,01.00.03
400A2A2A,Initial/Latest kWh 0 / 7.4390,Normal,Last Reading: 7.4390 - 11/21/2022 6:08:23 AM,11/21/2022 6:08:43 AM,Connected,Magno Grid - E234,01.00.03
400A2A2E,Initial/Latest kWh 0 / 3.2650,Normal,Last Reading: 3.2650 - 11/22/2022 12:58:46 PM,11/22/2022 12:59:08 PM,Connected,Magno Grid - E234,01.00.03
400A2A30,Initial/Latest kWh 0 / 4.5350,Normal,Last Reading: 4.5350 - 11/22/2022 3:50:08 PM,11/22/2022 3:50:30 PM,Connected,Magno Grid - E234,01.00.03
400A2A32,Initial/Latest kWh 0 /,Normal,Last Reading: - 11/22/2022 12:39:05 PM,11/22/2022 12:39:19 PM,Connected,Magno Grid - E234,01.00.03
400A2A34,Initial/Latest kWh 0 /,Normal,Last Reading: - 11/22/2022 1:51:05 PM,11/22/2022 1:51:27 PM,Connected,Magno Grid - E234,01.00.03
400A2A36,Initial/Latest kWh 0 / 3.2180,Normal,Last Reading: 3.2180 - 11/22/2022 11:58:46 AM,11/22/2022 11:59:01 AM,Connected,Magno Grid - E234,01.00.03
400A2A38,Initial/Latest kWh 0 / 3.3230,Normal,Last Reading: 3.3230 - 11/22/2022 4:58:45 PM,11/22/2022 4:59:08 PM,Connected,Magno Grid - E234,01.00.03
400A2A3A,Initial/Latest kWh 0 / 3.3070,Normal,Last Reading: 3.3070 - 11/22/2022 2:15:22 PM,11/22/2022 2:15:45 PM,Connected,Magno Grid - E234,01.00.03
400A2A46,Initial/Latest kWh 0 / 3.2960,Normal,Last Reading: 3.2960 - 11/22/2022 3:10:32 PM,11/22/2022 3:10:51 PM,Connected,Magno Grid - E234,01.00.03
400A2A48,Initial/Latest kWh 0 / 3.2090,Normal,Last Reading: 3.2090 - 11/22/2022 1:51:47 PM,11/22/2022 1:51:56 PM,Connected,Magno Grid - E234,01.00.03
400A2A4A,Initial/Latest kWh 0 / 3.2830,Normal,Last Reading: 3.2830 - 11/22/2022 1:40:31 PM,11/22/2022 1:40:47 PM,Connected,Magno Grid - E234,01.00.03
400A2A4C,Initial/Latest kWh 0 / 2.2010,Normal,Last Reading: 2.2010 - 11/22/2022 12:53:36 PM,11/22/2022 12:54:03 PM,Connected,Magno Grid - E223,01.00.03
400A2A52,Initial/Latest kWh 0 /,Normal,Last Reading:,,Connected,Magno Grid - E223,01.00.03
400A2A54,Initial/Latest kWh 0 / 3.4880,Normal,Last Reading: 3.4880 - 11/22/2022 5:34:33 PM,11/22/2022 5:34:55 PM,Connected,Magno Grid - E234,01.00.03
